Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10443;67;177;2/08/2021;21/08/2021;19/01/2021;2;13,95;E
10945;53;177;9/07/2021;11/09/2020;2/12/2021;2;10,22;E
10530;60;177;10/12/2020;10/12/2020;18/01/2020;3;339,22;E
11007;61;177;18/01/2021;5/08/2021;28/12/2021;3;202,24;C
10287;68;177;5/05/2021;23/10/2020;22/03/2020;1;12,76;E
10413;42;177;31/07/2020;9/09/2021;12/01/2020;3;95,66;E
10868;63;177;12/02/2020;8/08/2020;28/05/2021;3;191,27;E
10802;74;177;9/05/2021;4/05/2020;12/12/2021;3;257,26;C
10631;42;177;16/06/2020;8/05/2021;20/10/2021;2;0,87;C
10545;44;177;2/02/2020;5/10/2021;19/10/2021;3;11,92;C
10750;87;177;31/10/2021;8/02/2021;10/09/2021;2;79,3;E
10792;91;177;8/08/2021;22/11/2021;2/12/2021;1;23,79;E
10763;24;178;8/10/2020;1/03/2021;27/02/2021;1;37,35;E
10618;52;178;19/02/2020;18/12/2020;14/08/2020;2;154,68;E
10933;39;178;7/02/2020;26/12/2021;14/09/2021;1;54,15;E
10521;12;178;25/11/2020;2/01/2021;10/04/2020;3;17,22;E
10731;14;178;17/05/2021;10/09/2020;25/08/2020;2;96,65;E
10542;40;178;28/06/2020;8/01/2021;28/02/2021;1;10,95;C
10420;88;178;6/02/2020;2/02/2021;14/06/2020;2;44,12;E
10404;50;178;12/10/2021;27/11/2021;28/09/2020;2;155,97;E
10658;64;178;17/09/2020;11/10/2020;21/07/2021;2;364,15;E
10664;29;178;3/03/2021;15/08/2021;20/10/2020;1;1,27;C
10281;70;178;17/07/2021;9/11/2021;17/01/2020;2;2,94;E
10564;66;178;20/10/2021;19/08/2021;6/05/2021;1;13,75;E
10903;35;178;11/10/2020;31/03/2021;22/11/2021;1;36,71;E
10680;56;178;5/10/2020;22/03/2020;11/06/2020;2;26,61;E
10859;28;178;11/04/2020;2/08/2020;28/06/2020;3;76,1;E
10422;27;178;2/07/2020;11/09/2021;2/09/2020;2;3,02;E
10909;71;178;12/11/2021;14/06/2021;28/12/2020;3;53,05;C
11015;71;178;28/12/2020;29/09/2020;7/09/2021;3;4,62;E
10302;77;178;14/08/2021;22/03/2020;15/03/2020;3;6,27;E
10668;17;178;2/08/2021;7/05/2020;25/05/2020;3;47,22;C
10994;84;178;2/09/2020;7/05/2020;23/02/2021;1;65,53;E
10615;90;178;30/09/2021;17/01/2020;10/08/2020;1;0,75;C
10733;5;179;29/05/2020;1/09/2020;9/06/2021;1;110,11;C
10473;39;179;2/05/2020;24/11/2020;15/07/2021;1;16,37;E
10829;39;179;29/08/2021;13/02/2021;6/10/2020;2;154,72;E
10777;32;179;9/07/2021;31/01/2020;2/01/2021;3;3,01;E
10561;25;179;9/10/2021;3/06/2020;8/03/2020;3;242,21;C
10598;66;179;7/01/2020;31/9/2021;8/10/2020;1;44,42;E
10379;62;179;14/08/2020;5/05/2020;26/10/2020;2;45,03;C
10532;20;179;3/09/2021;25/01/2021;21/07/2020;1;74,46;C
10279;45;179;8/02/2020;11/08/2021;23/10/2021;3;25,83;E
10265;7;179;2/10/2021;7/12/2021;27/01/2021;2;55,28;E
10584;7;179;19/08/2021;8/09/2021;12/01/2020;2;59,14;E
10410;10;179;10/06/2020;22/05/2020;1/10/2021;1;2,4;E
10441;56;179;10/01/2020;11/05/2021;30/08/2021;3;73,02;E
10641;36;179;23/04/2021;17/03/2020;7/12/2021;3;179,61;C
10752;54;179;30/12/2021;1/01/2021;17/04/2020;1;1,39;E
10607;72;179;11/05/2021;22/02/2020;5/10/2021;2;200,24;E
10582;6;179;1/08/2020;16/11/2021;12/02/2020;3;27,71;E
10421;62;179;1/11/2021;16/08/2021;7/12/2021;2;99,23;E
10794;62;179;16/07/2020;4/10/2021;10/11/2020;2;21,49;C
10847;72;179;25/11/2020;30/01/2020;1/07/2021;1;487,57;C
10347;22;179;4/01/2020;2/04/2021;25/08/2020;1;3,1;C
10656;33;179;3/04/2020;9/08/2020;28/05/2021;2;57,15;E
10930;77;179;1/11/2021;16/07/2021;2/06/2020;1;15,55;E
10269;89;179;30/2/2020;27/01/2020;2/01/2020;2;4,56;E
10839;82;179;10/08/2021;28/05/2021;14/10/2021;1;35,43;E
10904;89;179;14/02/2021;18/10/2020;27/07/2021;1;162,95;C
